"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "02420a7d4bb800040250ada3aa93bea7" "site/built/config.yaml" "2026-07-10"
"index.md" "2420ca0e478ce53a102e0b03574c2825" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "028f69b83a0dad86f5638b1b6bec1c14" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-creating-a-factory.md" "7a392cd121c020383bf4bddc375fe46c" "site/built/02-creating-a-factory.md" "2026-07-10"
"episodes/03-calling-a-factory.md" "8c142c54e3135a939c79ac20ca851800" "site/built/03-calling-a-factory.md" "2026-07-10"
"episodes/04-parameterizing-a-factory.md" "432562f67a59c7dcde55d79ad038d6a2" "site/built/04-parameterizing-a-factory.md" "2026-07-10"
"episodes/05-adding-an-algorithm.md" "075945cdfc4931cc00ea690e96e3be45" "site/built/05-adding-an-algorithm.md" "2026-07-10"
"episodes/06-working-with-podio.md" "6c1bd04cc929892f9a97656e7688a79c" "site/built/06-working-with-podio.md" "2026-07-10"
"episodes/07-putting-everything-together.md" "2469540f181b638019480427ca7882cb" "site/built/07-putting-everything-together.md" "2026-07-10"
"instructors/instructor-notes.md" "db69bd2f4c51bb36d3f9515dacefb3b2" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "73fa4dc866dfc4dfc6f13c36b02b7a9f" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "41639738bd97e99488ab5927430ddcc0" "site/built/reference.md" "2026-07-10"
"learners/discuss.md" "a05b90cc9bed76acc8b9d2ded4a6ccd3" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "21d0f0d30c05673452fd997f7ef886db" "site/built/learner-profiles.md" "2026-07-10"
